,Library_Occupancy,Students_Traveling,Students_In_Library,Students_In_Lecture,Students_Off_Campus
0,"{'Arts and Social Sciences': 0, 'Chemistry': 0, 'Education': 0, 'Medical': 0, 'Physics': 0, ""Queen's Building"": 0, 'Wills Memorial': 0, 'Beacon House': 0, 'Brambles and Hawthorns': 0, 'Grace Reeves': 0, 'Senate House': 0}",2780,0,0,1220
1,"{'Arts and Social Sciences': 617, 'Chemistry': 78, 'Education': 0, 'Medical': 86, 'Physics': 81, ""Queen's Building"": 168, 'Wills Memorial': 512, 'Beacon House': 424, 'Brambles and Hawthorns': 0, 'Grace Reeves': 0, 'Senate House': 407}",407,2373,0,1220
2,"{'Arts and Social Sciences': 617, 'Chemistry': 78, 'Education': 0, 'Medical': 86, 'Physics': 81, ""Queen's Building"": 168, 'Wills Memorial': 520, 'Beacon House': 425, 'Brambles and Hawthorns': 0, 'Grace Reeves': 0, 'Senate House': 637}",168,2612,0,1220
3,"{'Arts and Social Sciences': 720, 'Chemistry': 78, 'Education': 0, 'Medical': 90, 'Physics': 85, ""Queen's Building"": 168, 'Wills Memorial': 520, 'Beacon House': 425, 'Brambles and Hawthorns': 0, 'Grace Reeves': 0, 'Senate House': 637}",57,2723,0,1220
4,"{'Arts and Social Sciences': 612, 'Chemistry': 73, 'Education': 0, 'Medical': 79, 'Physics': 78, ""Queen's Building"": 145, 'Wills Memorial': 432, 'Beacon House': 370, 'Brambles and Hawthorns': 21, 'Grace Reeves': 28, 'Senate House': 552}",193,2390,356,1061
5,"{'Arts and Social Sciences': 613, 'Chemistry': 73, 'Education': 0, 'Medical': 79, 'Physics': 78, ""Queen's Building"": 145, 'Wills Memorial': 433, 'Beacon House': 370, 'Brambles and Hawthorns': 21, 'Grace Reeves': 28, 'Senate House': 552}",0,2392,547,1061
6,"{'Arts and Social Sciences': 613, 'Chemistry': 73, 'Education': 0, 'Medical': 79, 'Physics': 78, ""Queen's Building"": 145, 'Wills Memorial': 433, 'Beacon House': 370, 'Brambles and Hawthorns': 21, 'Grace Reeves': 28, 'Senate House': 552}",0,2392,547,1061
7,"{'Arts and Social Sciences': 613, 'Chemistry': 73, 'Education': 0, 'Medical': 79, 'Physics': 78, ""Queen's Building"": 145, 'Wills Memorial': 433, 'Beacon House': 370, 'Brambles and Hawthorns': 21, 'Grace Reeves': 28, 'Senate House': 552}",0,2392,547,1061
8,"{'Arts and Social Sciences': 600, 'Chemistry': 60, 'Education': 0, 'Medical': 79, 'Physics': 67, ""Queen's Building"": 139, 'Wills Memorial': 434, 'Beacon House': 373, 'Brambles and Hawthorns': 20, 'Grace Reeves': 28, 'Senate House': 519}",254,2319,502,925
9,"{'Arts and Social Sciences': 600, 'Chemistry': 60, 'Education': 0, 'Medical': 79, 'Physics': 68, ""Queen's Building"": 139, 'Wills Memorial': 434, 'Beacon House': 373, 'Brambles and Hawthorns': 20, 'Grace Reeves': 28, 'Senate House': 519}",0,2320,684,996
10,"{'Arts and Social Sciences': 600, 'Chemistry': 60, 'Education': 0, 'Medical': 79, 'Physics': 68, ""Queen's Building"": 139, 'Wills Memorial': 434, 'Beacon House': 373, 'Brambles and Hawthorns': 20, 'Grace Reeves': 28, 'Senate House': 519}",0,2320,684,996
11,"{'Arts and Social Sciences': 600, 'Chemistry': 60, 'Education': 0, 'Medical': 79, 'Physics': 68, ""Queen's Building"": 139, 'Wills Memorial': 434, 'Beacon House': 373, 'Brambles and Hawthorns': 20, 'Grace Reeves': 28, 'Senate House': 519}",0,2320,684,996
12,"{'Arts and Social Sciences': 592, 'Chemistry': 63, 'Education': 0, 'Medical': 83, 'Physics': 69, ""Queen's Building"": 152, 'Wills Memorial': 457, 'Beacon House': 382, 'Brambles and Hawthorns': 19, 'Grace Reeves': 23, 'Senate House': 487}",309,2327,501,863
13,"{'Arts and Social Sciences': 592, 'Chemistry': 63, 'Education': 0, 'Medical': 83, 'Physics': 69, ""Queen's Building"": 152, 'Wills Memorial': 457, 'Beacon House': 382, 'Brambles and Hawthorns': 19, 'Grace Reeves': 23, 'Senate House': 496}",0,2336,675,989
14,"{'Arts and Social Sciences': 592, 'Chemistry': 63, 'Education': 0, 'Medical': 83, 'Physics': 69, ""Queen's Building"": 152, 'Wills Memorial': 457, 'Beacon House': 382, 'Brambles and Hawthorns': 19, 'Grace Reeves': 23, 'Senate House': 496}",0,2336,675,989
15,"{'Arts and Social Sciences': 592, 'Chemistry': 63, 'Education': 0, 'Medical': 83, 'Physics': 69, ""Queen's Building"": 152, 'Wills Memorial': 457, 'Beacon House': 382, 'Brambles and Hawthorns': 19, 'Grace Reeves': 23, 'Senate House': 496}",0,2336,675,989
16,"{'Arts and Social Sciences': 583, 'Chemistry': 63, 'Education': 0, 'Medical': 73, 'Physics': 62, ""Queen's Building"": 152, 'Wills Memorial': 448, 'Beacon House': 372, 'Brambles and Hawthorns': 14, 'Grace Reeves': 22, 'Senate House': 473}",408,2262,482,848
17,"{'Arts and Social Sciences': 583, 'Chemistry': 63, 'Education': 0, 'Medical': 73, 'Physics': 62, ""Queen's Building"": 152, 'Wills Memorial': 448, 'Beacon House': 372, 'Brambles and Hawthorns': 14, 'Grace Reeves': 22, 'Senate House': 503}",0,2292,662,1046
18,"{'Arts and Social Sciences': 583, 'Chemistry': 63, 'Education': 0, 'Medical': 73, 'Physics': 62, ""Queen's Building"": 152, 'Wills Memorial': 448, 'Beacon House': 372, 'Brambles and Hawthorns': 14, 'Grace Reeves': 22, 'Senate House': 503}",0,2292,662,1046
19,"{'Arts and Social Sciences': 583, 'Chemistry': 63, 'Education': 0, 'Medical': 73, 'Physics': 62, ""Queen's Building"": 152, 'Wills Memorial': 448, 'Beacon House': 372, 'Brambles and Hawthorns': 14, 'Grace Reeves': 22, 'Senate House': 503}",0,2292,662,1046
20,"{'Arts and Social Sciences': 558, 'Chemistry': 59, 'Education': 0, 'Medical': 66, 'Physics': 56, ""Queen's Building"": 152, 'Wills Memorial': 450, 'Beacon House': 361, 'Brambles and Hawthorns': 10, 'Grace Reeves': 19, 'Senate House': 458}",398,2189,504,909
21,"{'Arts and Social Sciences': 559, 'Chemistry': 59, 'Education': 0, 'Medical': 66, 'Physics': 56, ""Queen's Building"": 152, 'Wills Memorial': 450, 'Beacon House': 361, 'Brambles and Hawthorns': 10, 'Grace Reeves': 19, 'Senate House': 491}",0,2223,692,1085
22,"{'Arts and Social Sciences': 559, 'Chemistry': 59, 'Education': 0, 'Medical': 66, 'Physics': 56, ""Queen's Building"": 152, 'Wills Memorial': 450, 'Beacon House': 361, 'Brambles and Hawthorns': 10, 'Grace Reeves': 19, 'Senate House': 491}",0,2223,692,1085
23,"{'Arts and Social Sciences': 559, 'Chemistry': 59, 'Education': 0, 'Medical': 66, 'Physics': 56, ""Queen's Building"": 152, 'Wills Memorial': 450, 'Beacon House': 361, 'Brambles and Hawthorns': 10, 'Grace Reeves': 19, 'Senate House': 491}",0,2223,692,1085
24,"{'Arts and Social Sciences': 544, 'Chemistry': 55, 'Education': 0, 'Medical': 65, 'Physics': 57, ""Queen's Building"": 152, 'Wills Memorial': 452, 'Beacon House': 364, 'Brambles and Hawthorns': 6, 'Grace Reeves': 14, 'Senate House': 452}",419,2161,499,921
25,"{'Arts and Social Sciences': 544, 'Chemistry': 55, 'Education': 0, 'Medical': 65, 'Physics': 57, ""Queen's Building"": 152, 'Wills Memorial': 452, 'Beacon House': 364, 'Brambles and Hawthorns': 6, 'Grace Reeves': 14, 'Senate House': 482}",0,2191,714,1095
26,"{'Arts and Social Sciences': 544, 'Chemistry': 55, 'Education': 0, 'Medical': 65, 'Physics': 57, ""Queen's Building"": 152, 'Wills Memorial': 452, 'Beacon House': 364, 'Brambles and Hawthorns': 6, 'Grace Reeves': 14, 'Senate House': 482}",0,2191,714,1095
27,"{'Arts and Social Sciences': 544, 'Chemistry': 55, 'Education': 0, 'Medical': 65, 'Physics': 57, ""Queen's Building"": 152, 'Wills Memorial': 452, 'Beacon House': 364, 'Brambles and Hawthorns': 6, 'Grace Reeves': 14, 'Senate House': 482}",0,2191,714,1095
28,"{'Arts and Social Sciences': 526, 'Chemistry': 52, 'Education': 0, 'Medical': 62, 'Physics': 55, ""Queen's Building"": 151, 'Wills Memorial': 435, 'Beacon House': 369, 'Brambles and Hawthorns': 4, 'Grace Reeves': 11, 'Senate House': 434}",408,2099,501,992
29,"{'Arts and Social Sciences': 526, 'Chemistry': 52, 'Education': 0, 'Medical': 62, 'Physics': 55, ""Queen's Building"": 151, 'Wills Memorial': 436, 'Beacon House': 369, 'Brambles and Hawthorns': 4, 'Grace Reeves': 11, 'Senate House': 466}",0,2132,649,1219
30,"{'Arts and Social Sciences': 526, 'Chemistry': 52, 'Education': 0, 'Medical': 62, 'Physics': 55, ""Queen's Building"": 151, 'Wills Memorial': 436, 'Beacon House': 369, 'Brambles and Hawthorns': 4, 'Grace Reeves': 11, 'Senate House': 466}",0,2132,649,1219
31,"{'Arts and Social Sciences': 526, 'Chemistry': 52, 'Education': 0, 'Medical': 62, 'Physics': 55, ""Queen's Building"": 151, 'Wills Memorial': 436, 'Beacon House': 369, 'Brambles and Hawthorns': 4, 'Grace Reeves': 11, 'Senate House': 466}",0,2132,649,1219
32,"{'Arts and Social Sciences': 498, 'Chemistry': 49, 'Education': 0, 'Medical': 55, 'Physics': 52, ""Queen's Building"": 154, 'Wills Memorial': 422, 'Beacon House': 369, 'Brambles and Hawthorns': 4, 'Grace Reeves': 6, 'Senate House': 446}",356,2055,508,1081
33,"{'Arts and Social Sciences': 499, 'Chemistry': 49, 'Education': 0, 'Medical': 55, 'Physics': 52, ""Queen's Building"": 154, 'Wills Memorial': 422, 'Beacon House': 369, 'Brambles and Hawthorns': 4, 'Grace Reeves': 6, 'Senate House': 470}",1,2080,685,1234
34,"{'Arts and Social Sciences': 499, 'Chemistry': 49, 'Education': 0, 'Medical': 55, 'Physics': 52, ""Queen's Building"": 154, 'Wills Memorial': 422, 'Beacon House': 369, 'Brambles and Hawthorns': 4, 'Grace Reeves': 6, 'Senate House': 471}",0,2081,685,1234
35,"{'Arts and Social Sciences': 499, 'Chemistry': 49, 'Education': 0, 'Medical': 55, 'Physics': 52, ""Queen's Building"": 154, 'Wills Memorial': 422, 'Beacon House': 369, 'Brambles and Hawthorns': 4, 'Grace Reeves': 6, 'Senate House': 471}",0,2081,685,1234
36,"{'Arts and Social Sciences': 496, 'Chemistry': 51, 'Education': 0, 'Medical': 45, 'Physics': 50, ""Queen's Building"": 152, 'Wills Memorial': 455, 'Beacon House': 365, 'Brambles and Hawthorns': 2, 'Grace Reeves': 2, 'Senate House': 438}",358,2056,485,1101
37,"{'Arts and Social Sciences': 497, 'Chemistry': 51, 'Education': 0, 'Medical': 45, 'Physics': 50, ""Queen's Building"": 152, 'Wills Memorial': 455, 'Beacon House': 365, 'Brambles and Hawthorns': 2, 'Grace Reeves': 2, 'Senate House': 467}",0,2086,667,1247
38,"{'Arts and Social Sciences': 497, 'Chemistry': 51, 'Education': 0, 'Medical': 45, 'Physics': 50, ""Queen's Building"": 152, 'Wills Memorial': 455, 'Beacon House': 365, 'Brambles and Hawthorns': 2, 'Grace Reeves': 2, 'Senate House': 467}",0,2086,667,1247
39,"{'Arts and Social Sciences': 497, 'Chemistry': 51, 'Education': 0, 'Medical': 45, 'Physics': 50, ""Queen's Building"": 152, 'Wills Memorial': 455, 'Beacon House': 365, 'Brambles and Hawthorns': 2, 'Grace Reeves': 2, 'Senate House': 467}",0,2086,667,1247
40,"{'Arts and Social Sciences': 594, 'Chemistry': 63, 'Education': 0, 'Medical': 63, 'Physics': 62, ""Queen's Building"": 157, 'Wills Memorial': 510, 'Beacon House': 416, 'Brambles and Hawthorns': 2, 'Grace Reeves': 2, 'Senate House': 534}",351,2403,0,1246
41,"{'Arts and Social Sciences': 594, 'Chemistry': 63, 'Education': 0, 'Medical': 63, 'Physics': 62, ""Queen's Building"": 157, 'Wills Memorial': 510, 'Beacon House': 416, 'Brambles and Hawthorns': 2, 'Grace Reeves': 2, 'Senate House': 628}",21,2497,0,1482
42,"{'Arts and Social Sciences': 614, 'Chemistry': 63, 'Education': 0, 'Medical': 63, 'Physics': 63, ""Queen's Building"": 157, 'Wills Memorial': 510, 'Beacon House': 416, 'Brambles and Hawthorns': 2, 'Grace Reeves': 2, 'Senate House': 628}",0,2518,0,1482
43,"{'Arts and Social Sciences': 614, 'Chemistry': 63, 'Education': 0, 'Medical': 63, 'Physics': 63, ""Queen's Building"": 157, 'Wills Memorial': 510, 'Beacon House': 416, 'Brambles and Hawthorns': 2, 'Grace Reeves': 2, 'Senate House': 628}",0,2518,0,1482
44,"{'Arts and Social Sciences': 612, 'Chemistry': 63, 'Education': 0, 'Medical': 63, 'Physics': 63, ""Queen's Building"": 157, 'Wills Memorial': 509, 'Beacon House': 415, 'Brambles and Hawthorns': 2, 'Grace Reeves': 2, 'Senate House': 623}",14,2509,0,1477
45,"{'Arts and Social Sciences': 612, 'Chemistry': 63, 'Education': 0, 'Medical': 64, 'Physics': 63, ""Queen's Building"": 157, 'Wills Memorial': 510, 'Beacon House': 415, 'Brambles and Hawthorns': 2, 'Grace Reeves': 2, 'Senate House': 623}",3,2511,0,1486
46,"{'Arts and Social Sciences': 612, 'Chemistry': 63, 'Education': 0, 'Medical': 64, 'Physics': 63, ""Queen's Building"": 157, 'Wills Memorial': 510, 'Beacon House': 415, 'Brambles and Hawthorns': 2, 'Grace Reeves': 2, 'Senate House': 624}",2,2512,0,1486
47,"{'Arts and Social Sciences': 614, 'Chemistry': 63, 'Education': 0, 'Medical': 64, 'Physics': 63, ""Queen's Building"": 157, 'Wills Memorial': 510, 'Beacon House': 415, 'Brambles and Hawthorns': 2, 'Grace Reeves': 2, 'Senate House': 624}",0,2514,0,1486
48,"{'Arts and Social Sciences': 0, 'Chemistry': 0, 'Education': 0, 'Medical': 0, 'Physics': 0, ""Queen's Building"": 0, 'Wills Memorial': 0, 'Beacon House': 0, 'Brambles and Hawthorns': 0, 'Grace Reeves': 0, 'Senate House': 0}",2812,0,0,1188
49,"{'Arts and Social Sciences': 620, 'Chemistry': 83, 'Education': 0, 'Medical': 97, 'Physics': 77, ""Queen's Building"": 168, 'Wills Memorial': 513, 'Beacon House': 426, 'Brambles and Hawthorns': 0, 'Grace Reeves': 0, 'Senate House': 411}",417,2395,0,1188
50,"{'Arts and Social Sciences': 620, 'Chemistry': 83, 'Education': 0, 'Medical': 97, 'Physics': 77, ""Queen's Building"": 168, 'Wills Memorial': 517, 'Beacon House': 430, 'Brambles and Hawthorns': 0, 'Grace Reeves': 0, 'Senate House': 636}",184,2628,0,1188
51,"{'Arts and Social Sciences': 714, 'Chemistry': 83, 'Education': 0, 'Medical': 105, 'Physics': 82, ""Queen's Building"": 168, 'Wills Memorial': 517, 'Beacon House': 430, 'Brambles and Hawthorns': 0, 'Grace Reeves': 0, 'Senate House': 636}",77,2735,0,1188
52,"{'Arts and Social Sciences': 605, 'Chemistry': 70, 'Education': 0, 'Medical': 92, 'Physics': 72, ""Queen's Building"": 151, 'Wills Memorial': 434, 'Beacon House': 381, 'Brambles and Hawthorns': 32, 'Grace Reeves': 33, 'Senate House': 554}",183,2424,341,1052
53,"{'Arts and Social Sciences': 607, 'Chemistry': 70, 'Education': 0, 'Medical': 92, 'Physics': 72, ""Queen's Building"": 151, 'Wills Memorial': 435, 'Beacon House': 381, 'Brambles and Hawthorns': 33, 'Grace Reeves': 33, 'Senate House': 554}",0,2428,520,1052
54,"{'Arts and Social Sciences': 607, 'Chemistry': 70, 'Education': 0, 'Medical': 92, 'Physics': 72, ""Queen's Building"": 151, 'Wills Memorial': 435, 'Beacon House': 381, 'Brambles and Hawthorns': 33, 'Grace Reeves': 33, 'Senate House': 554}",0,2428,520,1052
55,"{'Arts and Social Sciences': 607, 'Chemistry': 70, 'Education': 0, 'Medical': 92, 'Physics': 72, ""Queen's Building"": 151, 'Wills Memorial': 435, 'Beacon House': 381, 'Brambles and Hawthorns': 33, 'Grace Reeves': 33, 'Senate House': 554}",0,2428,520,1052
56,"{'Arts and Social Sciences': 591, 'Chemistry': 73, 'Education': 0, 'Medical': 87, 'Physics': 65, ""Queen's Building"": 152, 'Wills Memorial': 441, 'Beacon House': 379, 'Brambles and Hawthorns': 31, 'Grace Reeves': 31, 'Senate House': 507}",234,2357,474,935
57,"{'Arts and Social Sciences': 592, 'Chemistry': 73, 'Education': 0, 'Medical': 87, 'Physics': 65, ""Queen's Building"": 152, 'Wills Memorial': 442, 'Beacon House': 379, 'Brambles and Hawthorns': 31, 'Grace Reeves': 31, 'Senate House': 511}",0,2363,635,1002
58,"{'Arts and Social Sciences': 592, 'Chemistry': 73, 'Education': 0, 'Medical': 87, 'Physics': 65, ""Queen's Building"": 152, 'Wills Memorial': 442, 'Beacon House': 379, 'Brambles and Hawthorns': 31, 'Grace Reeves': 31, 'Senate House': 511}",0,2363,635,1002
59,"{'Arts and Social Sciences': 592, 'Chemistry': 73, 'Education': 0, 'Medical': 87, 'Physics': 65, ""Queen's Building"": 152, 'Wills Memorial': 442, 'Beacon House': 379, 'Brambles and Hawthorns': 31, 'Grace Reeves': 31, 'Senate House': 511}",0,2363,635,1002
60,"{'Arts and Social Sciences': 582, 'Chemistry': 78, 'Education': 0, 'Medical': 88, 'Physics': 68, ""Queen's Building"": 152, 'Wills Memorial': 448, 'Beacon House': 369, 'Brambles and Hawthorns': 28, 'Grace Reeves': 28, 'Senate House': 482}",353,2323,474,850
61,"{'Arts and Social Sciences': 582, 'Chemistry': 79, 'Education': 0, 'Medical': 88, 'Physics': 68, ""Queen's Building"": 152, 'Wills Memorial': 448, 'Beacon House': 369, 'Brambles and Hawthorns': 28, 'Grace Reeves': 28, 'Senate House': 515}",0,2357,666,977
62,"{'Arts and Social Sciences': 582, 'Chemistry': 79, 'Education': 0, 'Medical': 88, 'Physics': 68, ""Queen's Building"": 152, 'Wills Memorial': 448, 'Beacon House': 369, 'Brambles and Hawthorns': 28, 'Grace Reeves': 28, 'Senate House': 515}",0,2357,666,977
63,"{'Arts and Social Sciences': 582, 'Chemistry': 79, 'Education': 0, 'Medical': 88, 'Physics': 68, ""Queen's Building"": 152, 'Wills Memorial': 448, 'Beacon House': 369, 'Brambles and Hawthorns': 28, 'Grace Reeves': 28, 'Senate House': 515}",0,2357,666,977
64,"{'Arts and Social Sciences': 558, 'Chemistry': 75, 'Education': 0, 'Medical': 81, 'Physics': 67, ""Queen's Building"": 153, 'Wills Memorial': 449, 'Beacon House': 378, 'Brambles and Hawthorns': 25, 'Grace Reeves': 25, 'Senate House': 471}",382,2282,479,857
65,"{'Arts and Social Sciences': 558, 'Chemistry': 75, 'Education': 0, 'Medical': 81, 'Physics': 67, ""Queen's Building"": 153, 'Wills Memorial': 449, 'Beacon House': 378, 'Brambles and Hawthorns': 25, 'Grace Reeves': 25, 'Senate House': 506}",0,2317,640,1043
66,"{'Arts and Social Sciences': 558, 'Chemistry': 75, 'Education': 0, 'Medical': 81, 'Physics': 67, ""Queen's Building"": 153, 'Wills Memorial': 449, 'Beacon House': 378, 'Brambles and Hawthorns': 25, 'Grace Reeves': 25, 'Senate House': 506}",0,2317,640,1043
67,"{'Arts and Social Sciences': 558, 'Chemistry': 75, 'Education': 0, 'Medical': 81, 'Physics': 67, ""Queen's Building"": 153, 'Wills Memorial': 449, 'Beacon House': 378, 'Brambles and Hawthorns': 25, 'Grace Reeves': 25, 'Senate House': 506}",0,2317,640,1043
68,"{'Arts and Social Sciences': 551, 'Chemistry': 65, 'Education': 0, 'Medical': 80, 'Physics': 66, ""Queen's Building"": 151, 'Wills Memorial': 453, 'Beacon House': 372, 'Brambles and Hawthorns': 17, 'Grace Reeves': 20, 'Senate House': 478}",390,2253,454,903
69,"{'Arts and Social Sciences': 553, 'Chemistry': 65, 'Education': 0, 'Medical': 80, 'Physics': 66, ""Queen's Building"": 151, 'Wills Memorial': 453, 'Beacon House': 372, 'Brambles and Hawthorns': 17, 'Grace Reeves': 20, 'Senate House': 494}",0,2271,647,1082
70,"{'Arts and Social Sciences': 553, 'Chemistry': 65, 'Education': 0, 'Medical': 80, 'Physics': 66, ""Queen's Building"": 151, 'Wills Memorial': 453, 'Beacon House': 372, 'Brambles and Hawthorns': 17, 'Grace Reeves': 20, 'Senate House': 494}",0,2271,647,1082
71,"{'Arts and Social Sciences': 553, 'Chemistry': 65, 'Education': 0, 'Medical': 80, 'Physics': 66, ""Queen's Building"": 151, 'Wills Memorial': 453, 'Beacon House': 372, 'Brambles and Hawthorns': 17, 'Grace Reeves': 20, 'Senate House': 494}",0,2271,647,1082
72,"{'Arts and Social Sciences': 518, 'Chemistry': 68, 'Education': 0, 'Medical': 72, 'Physics': 63, ""Queen's Building"": 154, 'Wills Memorial': 435, 'Beacon House': 358, 'Brambles and Hawthorns': 11, 'Grace Reeves': 19, 'Senate House': 461}",390,2159,525,926
73,"{'Arts and Social Sciences': 518, 'Chemistry': 68, 'Education': 0, 'Medical': 72, 'Physics': 63, ""Queen's Building"": 154, 'Wills Memorial': 436, 'Beacon House': 358, 'Brambles and Hawthorns': 11, 'Grace Reeves': 19, 'Senate House': 480}",0,2179,719,1102
74,"{'Arts and Social Sciences': 518, 'Chemistry': 68, 'Education': 0, 'Medical': 72, 'Physics': 63, ""Queen's Building"": 154, 'Wills Memorial': 436, 'Beacon House': 358, 'Brambles and Hawthorns': 11, 'Grace Reeves': 19, 'Senate House': 480}",0,2179,719,1102
75,"{'Arts and Social Sciences': 518, 'Chemistry': 68, 'Education': 0, 'Medical': 72, 'Physics': 63, ""Queen's Building"": 154, 'Wills Memorial': 436, 'Beacon House': 358, 'Brambles and Hawthorns': 11, 'Grace Reeves': 19, 'Senate House': 480}",0,2179,719,1102
76,"{'Arts and Social Sciences': 499, 'Chemistry': 61, 'Education': 0, 'Medical': 57, 'Physics': 58, ""Queen's Building"": 152, 'Wills Memorial': 442, 'Beacon House': 366, 'Brambles and Hawthorns': 9, 'Grace Reeves': 16, 'Senate House': 454}",407,2114,510,969
77,"{'Arts and Social Sciences': 499, 'Chemistry': 61, 'Education': 0, 'Medical': 57, 'Physics': 58, ""Queen's Building"": 152, 'Wills Memorial': 442, 'Beacon House': 366, 'Brambles and Hawthorns': 9, 'Grace Reeves': 16, 'Senate House': 483}",0,2143,681,1176
78,"{'Arts and Social Sciences': 499, 'Chemistry': 61, 'Education': 0, 'Medical': 57, 'Physics': 58, ""Queen's Building"": 152, 'Wills Memorial': 442, 'Beacon House': 366, 'Brambles and Hawthorns': 9, 'Grace Reeves': 16, 'Senate House': 483}",0,2143,681,1176
